summary,prompt_text,generated_summary
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Test sending data as UTF-8

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// This is pretty inefficient for building an array, so just raise an error if someone's using it for a lot of elements

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// extract column names from text area

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//RedoNode redoNode = (RedoNode)node;

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// thread context

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// trim the table name in case of HADB

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// BLOB exists, so try to read the data from it // based on the user's directions

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Not exposed by filetest, but so similiar in nature that it is stored here

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//XMLNamespaceValidator

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* (non-Javadoc) * com.mockobjects.sql.MockDatabaseMetaData supportsNamedParameters() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* ------------- */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* Methods below all add specific selectors */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// try null argument

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * org.argouml.cognitive.critics.Critic initWizard( * org.argouml.cognitive.ui.Wizard) */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//yyDefRed 889

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Fill 5 of value (byte) -87 // Fill 4 of value (byte) 33 // Fill 2 of value (byte) -87 // Fill 2 of value (byte) 33 // Fill 3 of value (byte) -87 // Fill 11 of value (byte) 33 // Fill 4 of value (byte) -19

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//fill it

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// set subject

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ smartEnd() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// The element was deleted while we were processing it

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Stop if the next item will be out the event bounds. // The event bounds values are also misaligned on GTK. //

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Although Usage & Permission are Dependencies, they need to // be include separately because of the way lookup works

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* end class WizNavigable */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Apparently this object had no getItemUID

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// update path to reflect latest point

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* Overwrite */

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: treat Message

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// some other version of the constructor

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// i18n[i18n.failedToParse=Failed to parse {0}\n{1}]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Add all found virtual uids to the result

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// line 530

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// End BeanShell Modification - made conditional on debug

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// adds all stereotypes defined at the profiles applied to the // current namespace

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ Static variables

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// i18n[mssql.objectsToBeScripted=Objects to be scripted]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// return the connection

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// For use by subclasses

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// MQTs only ever have one sql statement

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * java.lang.Runnable run() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// try a dataset with some content...

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: gone in UML 2

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// in case no attachment handler was executed correctly // -> fall back to default handler

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// get the nullability information and pass it into the ResultSet // Unfortunately, not all DBMSs provide the column number in object 17 as stated in the // SQL documentation, so we have to guess that the result set is in column order

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// '

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Check URL

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TBLRC // 01101 - bottom, left and center

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Create an instance of the rmic

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//XMLTypeValidator

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Limit the length of the menu text if needed

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//TO DO : delete the file if it is not a valid file.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// JasonsThemes

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//couldnt use the xerces or jaxp calls

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// increment the version number (if necessary)

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// urlText

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//i18n[DumpApplicationCommand.error.deletetempfile=Couldn't delete temporary DumpSession file]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//Sybase fail if we don't do that, sigh...

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// get the first label

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Do we also have some non-input objects to copy? //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Class.allocate object is not allocatable before it is initialized

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ getFileName() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// handle category escape

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Length check is a hack. We should not be reeiving """" as a filename ever.

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* Do nothing by default. */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// initialize the members of ""seriesNames"" array so they won't be null:

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// we did not find a collection element in the result set, so we // ensure that a collection is created with the owner's identifier, // since what we have is an empty collection

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// line 1618

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* (non-Javadoc) * com.mockobjects.sql.MockDatabaseMetaData supportsSubqueriesInQuantifieds() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* OPTIONAL COMMAND LINE PARAMETERS */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// read VCARD file into string buffer

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Default implementation is to do nothing

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// NOI18N

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//Validate mandatory attributes

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// line 1938

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// errors only

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// top of the hierarchy is ME:

### Response:",NO
